;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/08/2014 11:14:00
;----------------------------------------------

;Address Opcode 	ASM
0x002E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1837 :: 		
0x002F	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1838 :: 		
0x0030	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1839 :: 		
0x0031	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1840 :: 		
0x0032	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1841 :: 		
0x0033	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1842 :: 		
0x0034	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1843 :: 		
0x0035	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1844 :: 		
0x0036	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1845 :: 		
0x0037	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1846 :: 		
0x0038	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1847 :: 		
0x0039	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1848 :: 		
0x003A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1850 :: 		
0x003B	0x2820      	GOTO       _LOOP
;__Lib_Math.mpas,1852 :: 		
_EXIT1:
;__Lib_Math.mpas,1857 :: 		
0x003C	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1858 :: 		
0x003D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1859 :: 		
0x003E	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1860 :: 		
0x003F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1861 :: 		
0x0040	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1862 :: 		
0x0041	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1863 :: 		
0x0042	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1864 :: 		
0x0043	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1865 :: 		
0x0044	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1866 :: 		
0x0045	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1867 :: 		
0x0046	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1868 :: 		
0x0047	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1869 :: 		
0x0048	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1870 :: 		
0x0049	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1873 :: 		
_EXIT2:
;__Lib_Math.mpas,1875 :: 		
0x004A	0x0008      	RETURN
; end of _Mul_32x32_U
_Mul_16x16_U:
;__Lib_Math.mpas,121 :: 		
;__Lib_Math.mpas,127 :: 		
0x004B	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,128 :: 		
0x004C	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,129 :: 		
0x004D	0x01FB      	CLRF       R11
;__Lib_Math.mpas,130 :: 		
0x004E	0x01FA      	CLRF       R10
;__Lib_Math.mpas,131 :: 		
0x004F	0x01F9      	CLRF       R9
;__Lib_Math.mpas,132 :: 		
0x0050	0x3080      	MOVLW      128
;__Lib_Math.mpas,133 :: 		
0x0051	0x00F8      	MOVWF      R8
;__Lib_Math.mpas,134 :: 		
0x0052	0x0CF1      	RRF        R1, 1
;__Lib_Math.mpas,135 :: 		
0x0053	0x0CF0      	RRF        R0, 1
;__Lib_Math.mpas,136 :: 		
0x0054	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,137 :: 		
0x0055	0x285F      	GOTO       $+10
;__Lib_Math.mpas,138 :: 		
0x0056	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,139 :: 		
0x0057	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,140 :: 		
0x0058	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,141 :: 		
0x0059	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,142 :: 		
0x005A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,143 :: 		
0x005B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,144 :: 		
0x005C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,145 :: 		
0x005D	0x0AFB      	INCF       R11, 1
;__Lib_Math.mpas,146 :: 		
0x005E	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,147 :: 		
0x005F	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.mpas,148 :: 		
0x0060	0x2867      	GOTO       $+7
;__Lib_Math.mpas,149 :: 		
0x0061	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,150 :: 		
0x0062	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,151 :: 		
0x0063	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,152 :: 		
0x0064	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,153 :: 		
0x0065	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,154 :: 		
0x0066	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,155 :: 		
0x0067	0x0CFB      	RRF        R11, 1
;__Lib_Math.mpas,156 :: 		
0x0068	0x0CFA      	RRF        R10, 1
;__Lib_Math.mpas,157 :: 		
0x0069	0x0CF9      	RRF        R9, 1
;__Lib_Math.mpas,158 :: 		
0x006A	0x0CF8      	RRF        R8, 1
;__Lib_Math.mpas,159 :: 		
0x006B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,160 :: 		
0x006C	0x2852      	GOTO       $-26
;__Lib_Math.mpas,161 :: 		
0x006D	0x087B      	MOVF       R11, 0
;__Lib_Math.mpas,162 :: 		
0x006E	0x00F3      	MOVWF      R3
;__Lib_Math.mpas,163 :: 		
0x006F	0x087A      	MOVF       R10, 0
;__Lib_Math.mpas,164 :: 		
0x0070	0x00F2      	MOVWF      R2
;__Lib_Math.mpas,165 :: 		
0x0071	0x0879      	MOVF       R9, 0
;__Lib_Math.mpas,166 :: 		
0x0072	0x00F1      	MOVWF      R1
;__Lib_Math.mpas,167 :: 		
0x0073	0x0878      	MOVF       R8, 0
;__Lib_Math.mpas,168 :: 		
0x0074	0x00F0      	MOVWF      R0
;__Lib_Math.mpas,170 :: 		
0x0075	0x0008      	RETURN
; end of _Mul_16x16_U
_Div_16x16_U:
;__Lib_Math.mpas,207 :: 		
;__Lib_Math.mpas,213 :: 		
0x0076	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,214 :: 		
0x0077	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,215 :: 		
0x0078	0x01F8      	CLRF       R8
;__Lib_Math.mpas,216 :: 		
0x0079	0x01F9      	CLRF       R9
;__Lib_Math.mpas,217 :: 		
0x007A	0x3010      	MOVLW      16
;__Lib_Math.mpas,218 :: 		
0x007B	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,219 :: 		
0x007C	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,220 :: 		
0x007D	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,221 :: 		
0x007E	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,222 :: 		
0x007F	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,223 :: 		
0x0080	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,224 :: 		
0x0081	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,225 :: 		
0x0082	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,226 :: 		
0x0083	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,227 :: 		
0x0084	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,228 :: 		
0x0085	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,229 :: 		
0x0086	0x288E      	GOTO       $+8
;__Lib_Math.mpas,230 :: 		
0x0087	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,231 :: 		
0x0088	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,232 :: 		
0x0089	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,233 :: 		
0x008A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,234 :: 		
0x008B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,235 :: 		
0x008C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,236 :: 		
0x008D	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,237 :: 		
0x008E	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,238 :: 		
0x008F	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,239 :: 		
0x0090	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,240 :: 		
0x0091	0x287C      	GOTO       $-21
;__Lib_Math.mpas,242 :: 		
0x0092	0x0008      	RETURN
; end of _Div_16x16_U
_Delay_Cyc:
;__Lib_Delays.mbas,76 :: 		sub procedure Delay_Cyc( dim Cycles_div_by_10 as  byte) ' Cycles_div_by_10 as  min 3, max 255
;__Lib_Delays.mbas,81 :: 		Dec(cycles_div_by_10)
0x0093	0x1283      	BCF        STATUS, 5
0x0094	0x1303      	BCF        STATUS, 6
0x0095	0x03C5      	DECF       FARG_Delay_Cyc_Cycles_div_by_10, 1
;__Lib_Delays.mbas,82 :: 		Dec(cycles_div_by_10)
0x0096	0x03C5      	DECF       FARG_Delay_Cyc_Cycles_div_by_10, 1
;__Lib_Delays.mbas,83 :: 		while cycles_div_by_10 > 0
L__Delay_Cyc26:
0x0097	0x0845      	MOVF       FARG_Delay_Cyc_Cycles_div_by_10, 0
0x0098	0x3C00      	SUBLW      0
0x0099	0x1803      	BTFSC      STATUS, 0
0x009A	0x28A0      	GOTO       L__Delay_Cyc27
;__Lib_Delays.mbas,84 :: 		Dec(cycles_div_by_10)
0x009B	0x03C5      	DECF       FARG_Delay_Cyc_Cycles_div_by_10, 1
;__Lib_Delays.mbas,85 :: 		nop
0x009C	0x0000      	NOP
;__Lib_Delays.mbas,86 :: 		nop
0x009D	0x0000      	NOP
;__Lib_Delays.mbas,87 :: 		nop
0x009E	0x0000      	NOP
;__Lib_Delays.mbas,88 :: 		wend
0x009F	0x2897      	GOTO       L__Delay_Cyc26
L__Delay_Cyc27:
;__Lib_Delays.mbas,89 :: 		nop
0x00A0	0x0000      	NOP
;__Lib_Delays.mbas,90 :: 		nop
0x00A1	0x0000      	NOP
;__Lib_Delays.mbas,91 :: 		nop
0x00A2	0x0000      	NOP
;__Lib_Delays.mbas,92 :: 		nop
0x00A3	0x0000      	NOP
;__Lib_Delays.mbas,93 :: 		nop
0x00A4	0x0000      	NOP
0x00A5	0x0008      	RETURN
; end of _Delay_Cyc
_Div_32x32_U:
;__Lib_Math.mpas,1313 :: 		
;__Lib_Math.mpas,1324 :: 		
0x00A6	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,1325 :: 		
0x00A7	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,1326 :: 		
0x00A8	0x01FB      	CLRF       R11
;__Lib_Math.mpas,1327 :: 		
0x00A9	0x01FA      	CLRF       R10
;__Lib_Math.mpas,1328 :: 		
0x00AA	0x01F9      	CLRF       R9
;__Lib_Math.mpas,1329 :: 		
0x00AB	0x01F8      	CLRF       R8
;__Lib_Math.mpas,1331 :: 		
0x00AC	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.mpas,1333 :: 		
0x00AD	0x0D73      	RLF        R3, 0
;__Lib_Math.mpas,1334 :: 		
0x00AE	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1335 :: 		
0x00AF	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1336 :: 		
0x00B0	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1337 :: 		
0x00B1	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1338 :: 		
0x00B2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1339 :: 		
0x00B3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1340 :: 		
0x00B4	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1341 :: 		
0x00B5	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1342 :: 		
0x00B6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1343 :: 		
0x00B7	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1344 :: 		
0x00B8	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1345 :: 		
0x00B9	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1346 :: 		
0x00BA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1347 :: 		
0x00BB	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1348 :: 		
0x00BC	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1350 :: 		
0x00BD	0x0100      	CLRW
;__Lib_Math.mpas,1351 :: 		
0x00BE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1352 :: 		
0x00BF	0x3001      	MOVLW      1
;__Lib_Math.mpas,1353 :: 		
0x00C0	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1354 :: 		
0x00C1	0x0DF3      	RLF        R3, 1
;__Lib_Math.mpas,1356 :: 		
0x00C2	0x3007      	MOVLW      7
;__Lib_Math.mpas,1357 :: 		
0x00C3	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1359 :: 		
LOOPU3232A:
;__Lib_Math.mpas,1360 :: 		
0x00C4	0x0D73      	RLF        R3, 0
;__Lib_Math.mpas,1361 :: 		
0x00C5	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1362 :: 		
0x00C6	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1363 :: 		
0x00C7	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1364 :: 		
0x00C8	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1365 :: 		
0x00C9	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1366 :: 		
0x00CA	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1367 :: 		
0x00CB	0x1C73      	BTFSS      R3, 0
;__Lib_Math.mpas,1368 :: 		
0x00CC	0x28DF      	GOTO       UADD22LA
;__Lib_Math.mpas,1370 :: 		
0x00CD	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1371 :: 		
0x00CE	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1372 :: 		
0x00CF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1373 :: 		
0x00D0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1374 :: 		
0x00D1	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1375 :: 		
0x00D2	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1376 :: 		
0x00D3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1377 :: 		
0x00D4	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1378 :: 		
0x00D5	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1379 :: 		
0x00D6	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1380 :: 		
0x00D7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1381 :: 		
0x00D8	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1382 :: 		
0x00D9	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1383 :: 		
0x00DA	0x0100      	CLRW
;__Lib_Math.mpas,1384 :: 		
0x00DB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1385 :: 		
0x00DC	0x3001      	MOVLW      1
;__Lib_Math.mpas,1386 :: 		
0x00DD	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1387 :: 		
0x00DE	0x28F0      	GOTO       UOK22LA
;__Lib_Math.mpas,1389 :: 		
UADD22LA:
;__Lib_Math.mpas,1390 :: 		
0x00DF	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1391 :: 		
0x00E0	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1392 :: 		
0x00E1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1393 :: 		
0x00E2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1394 :: 		
0x00E3	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1395 :: 		
0x00E4	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1396 :: 		
0x00E5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1397 :: 		
0x00E6	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1398 :: 		
0x00E7	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1399 :: 		
0x00E8	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1400 :: 		
0x00E9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1401 :: 		
0x00EA	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1402 :: 		
0x00EB	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1403 :: 		
0x00EC	0x0100      	CLRW
;__Lib_Math.mpas,1404 :: 		
0x00ED	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1405 :: 		
0x00EE	0x3001      	MOVLW      1
;__Lib_Math.mpas,1406 :: 		
0x00EF	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1408 :: 		
UOK22LA:
;__Lib_Math.mpas,1409 :: 		
0x00F0	0x0DF3      	RLF        R3, 1
;__Lib_Math.mpas,1411 :: 		
0x00F1	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,1412 :: 		
0x00F2	0x28C4      	GOTO       LOOPU3232A
;__Lib_Math.mpas,1414 :: 		
0x00F3	0x0D72      	RLF        R2, 0
;__Lib_Math.mpas,1415 :: 		
0x00F4	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1416 :: 		
0x00F5	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1417 :: 		
0x00F6	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1418 :: 		
0x00F7	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1419 :: 		
0x00F8	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1420 :: 		
0x00F9	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1421 :: 		
0x00FA	0x1C73      	BTFSS      R3, 0
;__Lib_Math.mpas,1422 :: 		
0x00FB	0x290E      	GOTO       UADD22L8
;__Lib_Math.mpas,1424 :: 		
0x00FC	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1425 :: 		
0x00FD	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1426 :: 		
0x00FE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1427 :: 		
0x00FF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1428 :: 		
0x0100	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1429 :: 		
0x0101	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1430 :: 		
0x0102	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1431 :: 		
0x0103	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1432 :: 		
0x0104	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1433 :: 		
0x0105	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1434 :: 		
0x0106	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1435 :: 		
0x0107	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1436 :: 		
0x0108	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1437 :: 		
0x0109	0x0100      	CLRW
;__Lib_Math.mpas,1438 :: 		
0x010A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1439 :: 		
0x010B	0x3001      	MOVLW      1
;__Lib_Math.mpas,1440 :: 		
0x010C	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1441 :: 		
0x010D	0x291F      	GOTO       UOK22L8
;__Lib_Math.mpas,1443 :: 		
UADD22L8:
;__Lib_Math.mpas,1444 :: 		
0x010E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1445 :: 		
0x010F	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1446 :: 		
0x0110	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1447 :: 		
0x0111	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1448 :: 		
0x0112	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1449 :: 		
0x0113	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1450 :: 		
0x0114	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1451 :: 		
0x0115	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1452 :: 		
0x0116	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1453 :: 		
0x0117	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1454 :: 		
0x0118	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1455 :: 		
0x0119	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1456 :: 		
0x011A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1457 :: 		
0x011B	0x0100      	CLRW
;__Lib_Math.mpas,1458 :: 		
0x011C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1459 :: 		
0x011D	0x3001      	MOVLW      1
;__Lib_Math.mpas,1460 :: 		
0x011E	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1462 :: 		
UOK22L8:
;__Lib_Math.mpas,1463 :: 		
0x011F	0x0DF2      	RLF        R2, 1
;__Lib_Math.mpas,1465 :: 		
0x0120	0x3007      	MOVLW      7
;__Lib_Math.mpas,1466 :: 		
0x0121	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1468 :: 		
LOOPU3232B:
;__Lib_Math.mpas,1469 :: 		
0x0122	0x0D72      	RLF        R2, 0
;__Lib_Math.mpas,1470 :: 		
0x0123	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1471 :: 		
0x0124	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1472 :: 		
0x0125	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1473 :: 		
0x0126	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1474 :: 		
0x0127	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1475 :: 		
0x0128	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1476 :: 		
0x0129	0x1C72      	BTFSS      R2, 0
;__Lib_Math.mpas,1477 :: 		
0x012A	0x293D      	GOTO       UADD22LB
;__Lib_Math.mpas,1479 :: 		
0x012B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1480 :: 		
0x012C	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1481 :: 		
0x012D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1482 :: 		
0x012E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1483 :: 		
0x012F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1484 :: 		
0x0130	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1485 :: 		
0x0131	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1486 :: 		
0x0132	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1487 :: 		
0x0133	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1488 :: 		
0x0134	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1489 :: 		
