;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/02/2016 20:56:56
;----------------------------------------------

;Address Opcode 	ASM
0x001A	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.mpas,65 :: 		
0x001B	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.mpas,66 :: 		
0x001C	0x2824      	GOTO       SETFOV32EEE
;__Lib_MathDouble.mpas,67 :: 		
0x001D	0x30FF      	MOVLW      255
;__Lib_MathDouble.mpas,68 :: 		
0x001E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,69 :: 		
0x001F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,70 :: 		
0x0020	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,71 :: 		
0x0021	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,72 :: 		
0x0022	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.mpas,73 :: 		
0x0023	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,74 :: 		
SETFOV32EEE:
;__Lib_MathDouble.mpas,75 :: 		
0x0024	0x30FF      	MOVLW      255
;__Lib_MathDouble.mpas,77 :: 		
0x0025	0x0008      	RETURN
; end of _SETFOV32
_NRM3232:
;__Lib_MathDouble.mpas,151 :: 		
;__Lib_MathDouble.mpas,159 :: 		
0x0026	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.mpas,160 :: 		
0x0027	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,161 :: 		
0x0028	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,162 :: 		
0x0029	0x283B      	GOTO       NORM3232
;__Lib_MathDouble.mpas,163 :: 		
0x002A	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,164 :: 		
0x002B	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,165 :: 		
0x002C	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,166 :: 		
0x002D	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,167 :: 		
0x002E	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,168 :: 		
0x002F	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.mpas,170 :: 		
0x0030	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,171 :: 		
0x0031	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,172 :: 		
0x0032	0x283B      	GOTO       NORM3232
;__Lib_MathDouble.mpas,173 :: 		
0x0033	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,174 :: 		
0x0034	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,175 :: 		
0x0035	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,176 :: 		
0x0036	0x11A1      	BCF        __math_tempbD, 3
;__Lib_MathDouble.mpas,177 :: 		
0x0037	0x1621      	BSF        __math_tempbD, 4
;__Lib_MathDouble.mpas,179 :: 		
0x0038	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,180 :: 		
0x0039	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,181 :: 		
0x003A	0x2849      	GOTO       JPNRES032
;__Lib_MathDouble.mpas,182 :: 		
NORM3232:
;__Lib_MathDouble.mpas,183 :: 		
0x003B	0x0821      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.mpas,184 :: 		
0x003C	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.mpas,185 :: 		
0x003D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,186 :: 		
0x003E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,187 :: 		
0x003F	0x284D      	GOTO       JPNSETFUN32
;__Lib_MathDouble.mpas,188 :: 		
0x0040	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,189 :: 		
NORM3232A:
;__Lib_MathDouble.mpas,190 :: 		
0x0041	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.mpas,191 :: 		
0x0042	0x2851      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.mpas,192 :: 		
0x0043	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.mpas,193 :: 		
0x0044	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.mpas,194 :: 		
0x0045	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.mpas,195 :: 		
0x0046	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.mpas,196 :: 		
0x0047	0x2841      	GOTO       NORM3232A
;__Lib_MathDouble.mpas,197 :: 		
0x0048	0x284D      	GOTO       JPNSETFUN32
;__Lib_MathDouble.mpas,198 :: 		
JPNRES032:
;__Lib_MathDouble.mpas,199 :: 		
0x0049	0x3001      	MOVLW      1
;__Lib_MathDouble.mpas,200 :: 		
0x004A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,202 :: 		
0x004B	0x2003      	CALL       _RES032
;__Lib_MathDouble.mpas,204 :: 		
0x004C	0x2854      	GOTO       NORM32EEE
;__Lib_MathDouble.mpas,205 :: 		
JPNSETFUN32:
;__Lib_MathDouble.mpas,206 :: 		
0x004D	0x3002      	MOVLW      2
;__Lib_MathDouble.mpas,207 :: 		
0x004E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,209 :: 		
0x004F	0x200A      	CALL       _SETFUN32
;__Lib_MathDouble.mpas,211 :: 		
0x0050	0x2854      	GOTO       NORM32EEE
;__Lib_MathDouble.mpas,212 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.mpas,213 :: 		
0x0051	0x3004      	MOVLW      4
;__Lib_MathDouble.mpas,214 :: 		
0x0052	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,216 :: 		
0x0053	0x2016      	CALL       _FIXSIGN32
;__Lib_MathDouble.mpas,218 :: 		
NORM32EEE:
;__Lib_MathDouble.mpas,220 :: 		
0x0054	0x0008      	RETURN
; end of _NRM3232
_COMFREM:
;__Lib_Math.mpas,1059 :: 		
;__Lib_Math.mpas,1063 :: 		
0x0055	0x09FB      	COMF       R11, 1
;__Lib_Math.mpas,1064 :: 		
0x0056	0x09FA      	COMF       R10, 1
;__Lib_Math.mpas,1065 :: 		
0x0057	0x09F9      	COMF       R9, 1
;__Lib_Math.mpas,1066 :: 		
0x0058	0x09F8      	COMF       R8, 1
;__Lib_Math.mpas,1067 :: 		
0x0059	0x0AF8      	INCF       R8, 1
;__Lib_Math.mpas,1068 :: 		
0x005A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1069 :: 		
0x005B	0x0AF9      	INCF       R9, 1
;__Lib_Math.mpas,1070 :: 		
0x005C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1071 :: 		
0x005D	0x0AFA      	INCF       R10, 1
;__Lib_Math.mpas,1072 :: 		
0x005E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1073 :: 		
0x005F	0x0AFB      	INCF       R11, 1
;__Lib_Math.mpas,1075 :: 		
0x0060	0x0008      	RETURN
; end of _COMFREM
_SDIV3232L:
;__Lib_Math.mpas,690 :: 		
;__Lib_Math.mpas,699 :: 		
0x0061	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,700 :: 		
0x0062	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,701 :: 		
0x0063	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,702 :: 		
0x0064	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,703 :: 		
0x0065	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,704 :: 		
0x0066	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,705 :: 		
0x0067	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,706 :: 		
0x0068	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,707 :: 		
0x0069	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,708 :: 		
0x006A	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,709 :: 		
0x006B	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,710 :: 		
0x006C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,711 :: 		
0x006D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,712 :: 		
0x006E	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,713 :: 		
0x006F	0x0DF3      	RLF        R3, 1
;__Lib_Math.mpas,715 :: 		
0x0070	0x3007      	MOVLW      7
;__Lib_Math.mpas,716 :: 		
0x0071	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,718 :: 		
LOOPS3232A:
;__Lib_Math.mpas,719 :: 		
0x0072	0x0D73      	RLF        R3, 0
;__Lib_Math.mpas,720 :: 		
0x0073	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,721 :: 		
0x0074	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,722 :: 		
0x0075	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,723 :: 		
0x0076	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,724 :: 		
0x0077	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,725 :: 		
0x0078	0x1C73      	BTFSS      R3, 0
;__Lib_Math.mpas,726 :: 		
0x0079	0x2888      	GOTO       SADD22LA
;__Lib_Math.mpas,728 :: 		
0x007A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,729 :: 		
0x007B	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,730 :: 		
0x007C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,731 :: 		
0x007D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,732 :: 		
0x007E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,733 :: 		
0x007F	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,734 :: 		
0x0080	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,735 :: 		
0x0081	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,736 :: 		
0x0082	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,737 :: 		
0x0083	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,738 :: 		
0x0084	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,739 :: 		
0x0085	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,740 :: 		
0x0086	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,741 :: 		
0x0087	0x2895      	GOTO       SOK22LA
;__Lib_Math.mpas,743 :: 		
SADD22LA:
;__Lib_Math.mpas,744 :: 		
0x0088	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,745 :: 		
0x0089	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,746 :: 		
0x008A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,747 :: 		
0x008B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,748 :: 		
0x008C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,749 :: 		
0x008D	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,750 :: 		
0x008E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,751 :: 		
0x008F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,752 :: 		
0x0090	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,753 :: 		
0x0091	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,754 :: 		
0x0092	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,755 :: 		
0x0093	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,756 :: 		
0x0094	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,758 :: 		
SOK22LA:
;__Lib_Math.mpas,759 :: 		
0x0095	0x0DF3      	RLF        R3, 1
;__Lib_Math.mpas,761 :: 		
0x0096	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,762 :: 		
0x0097	0x2872      	GOTO       LOOPS3232A
;__Lib_Math.mpas,764 :: 		
0x0098	0x0D72      	RLF        R2, 0
;__Lib_Math.mpas,765 :: 		
0x0099	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,766 :: 		
0x009A	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,767 :: 		
0x009B	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,768 :: 		
0x009C	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,769 :: 		
0x009D	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,770 :: 		
0x009E	0x1C73      	BTFSS      R3, 0
;__Lib_Math.mpas,771 :: 		
0x009F	0x28AE      	GOTO       SADD22L8
;__Lib_Math.mpas,773 :: 		
0x00A0	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,774 :: 		
0x00A1	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,775 :: 		
0x00A2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,776 :: 		
0x00A3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,777 :: 		
0x00A4	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,778 :: 		
0x00A5	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,779 :: 		
0x00A6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,780 :: 		
0x00A7	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,781 :: 		
0x00A8	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,782 :: 		
0x00A9	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,783 :: 		
0x00AA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,784 :: 		
0x00AB	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,785 :: 		
0x00AC	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,786 :: 		
0x00AD	0x28BB      	GOTO       SOK22L8
;__Lib_Math.mpas,788 :: 		
SADD22L8:
;__Lib_Math.mpas,789 :: 		
0x00AE	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,790 :: 		
0x00AF	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,791 :: 		
0x00B0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,792 :: 		
0x00B1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,793 :: 		
0x00B2	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,794 :: 		
0x00B3	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,795 :: 		
0x00B4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,796 :: 		
0x00B5	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,797 :: 		
0x00B6	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,798 :: 		
0x00B7	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,799 :: 		
0x00B8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,800 :: 		
0x00B9	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,801 :: 		
0x00BA	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,803 :: 		
SOK22L8:
;__Lib_Math.mpas,804 :: 		
0x00BB	0x0DF2      	RLF        R2, 1
;__Lib_Math.mpas,806 :: 		
0x00BC	0x3007      	MOVLW      7
;__Lib_Math.mpas,807 :: 		
0x00BD	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,809 :: 		
LOOPS3232B:
;__Lib_Math.mpas,810 :: 		
0x00BE	0x0D72      	RLF        R2, 0
;__Lib_Math.mpas,811 :: 		
0x00BF	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,812 :: 		
0x00C0	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,813 :: 		
0x00C1	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,814 :: 		
0x00C2	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,815 :: 		
0x00C3	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,816 :: 		
0x00C4	0x1C72      	BTFSS      R2, 0
;__Lib_Math.mpas,817 :: 		
0x00C5	0x28D4      	GOTO       SADD22LB
;__Lib_Math.mpas,819 :: 		
0x00C6	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,820 :: 		
0x00C7	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,821 :: 		
0x00C8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,822 :: 		
0x00C9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,823 :: 		
0x00CA	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,824 :: 		
0x00CB	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,825 :: 		
0x00CC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,826 :: 		
0x00CD	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,827 :: 		
0x00CE	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,828 :: 		
0x00CF	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,829 :: 		
0x00D0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,830 :: 		
0x00D1	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,831 :: 		
0x00D2	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,832 :: 		
0x00D3	0x28E1      	GOTO       SOK22LB
;__Lib_Math.mpas,834 :: 		
SADD22LB:
;__Lib_Math.mpas,835 :: 		
0x00D4	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,836 :: 		
0x00D5	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,837 :: 		
0x00D6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,838 :: 		
0x00D7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,839 :: 		
0x00D8	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,840 :: 		
0x00D9	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,841 :: 		
0x00DA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,842 :: 		
0x00DB	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,843 :: 		
0x00DC	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,844 :: 		
0x00DD	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,845 :: 		
0x00DE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,846 :: 		
0x00DF	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,847 :: 		
0x00E0	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,849 :: 		
SOK22LB:
;__Lib_Math.mpas,850 :: 		
0x00E1	0x0DF2      	RLF        R2, 1
;__Lib_Math.mpas,852 :: 		
0x00E2	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,853 :: 		
0x00E3	0x28BE      	GOTO       LOOPS3232B
;__Lib_Math.mpas,855 :: 		
0x00E4	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,856 :: 		
0x00E5	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,857 :: 		
0x00E6	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,858 :: 		
0x00E7	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,859 :: 		
0x00E8	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,860 :: 		
0x00E9	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,861 :: 		
0x00EA	0x1C72      	BTFSS      R2, 0
;__Lib_Math.mpas,862 :: 		
0x00EB	0x28FA      	GOTO       SADD22L16
;__Lib_Math.mpas,864 :: 		
0x00EC	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,865 :: 		
0x00ED	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,866 :: 		
0x00EE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,867 :: 		
0x00EF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,868 :: 		
0x00F0	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,869 :: 		
0x00F1	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,870 :: 		
0x00F2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,871 :: 		
0x00F3	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,872 :: 		
0x00F4	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,873 :: 		
0x00F5	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,874 :: 		
0x00F6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,875 :: 		
0x00F7	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,876 :: 		
0x00F8	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,877 :: 		
0x00F9	0x2907      	GOTO       SOK22L16
;__Lib_Math.mpas,879 :: 		
SADD22L16:
;__Lib_Math.mpas,880 :: 		
0x00FA	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,881 :: 		
0x00FB	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,882 :: 		
0x00FC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,883 :: 		
0x00FD	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,884 :: 		
0x00FE	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,885 :: 		
0x00FF	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,886 :: 		
0x0100	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,887 :: 		
0x0101	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,888 :: 		
0x0102	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,889 :: 		
0x0103	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,890 :: 		
0x0104	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,891 :: 		
0x0105	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,892 :: 		
0x0106	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,894 :: 		
SOK22L16:
;__Lib_Math.mpas,895 :: 		
0x0107	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,897 :: 		
0x0108	0x3007      	MOVLW      7
;__Lib_Math.mpas,898 :: 		
0x0109	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,900 :: 		
LOOPS3232C:
;__Lib_Math.mpas,901 :: 		
0x010A	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,902 :: 		
0x010B	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,903 :: 		
0x010C	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,904 :: 		
0x010D	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,905 :: 		
0x010E	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,906 :: 		
0x010F	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,907 :: 		
0x0110	0x1C71      	BTFSS      R1, 0
;__Lib_Math.mpas,908 :: 		
0x0111	0x2920      	GOTO       SADD22LC
;__Lib_Math.mpas,910 :: 		
0x0112	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,911 :: 		
0x0113	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,912 :: 		
0x0114	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,913 :: 		
0x0115	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,914 :: 		
0x0116	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,915 :: 		
0x0117	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,916 :: 		
0x0118	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,917 :: 		
0x0119	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,918 :: 		
0x011A	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,919 :: 		
0x011B	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,920 :: 		
0x011C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,921 :: 		
0x011D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,922 :: 		
0x011E	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,923 :: 		
0x011F	0x292D      	GOTO       SOK22LC
;__Lib_Math.mpas,925 :: 		
SADD22LC:
;__Lib_Math.mpas,926 :: 		
0x0120	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,927 :: 		
0x0121	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,928 :: 		
0x0122	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,929 :: 		
0x0123	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,930 :: 		
0x0124	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,931 :: 		
0x0125	0x0876      	MOVF       R6, 0
